Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, mown  Scmown1 _tax_mass
|      64 |        1650 |       00:00:01 |      100.00% |       0.0066 |          0.0531 |
|      66 |        1700 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      68 |        1750 |       00:00:02 |      100.00% |       0.0001 |          0.0531 |
|      70 |        1800 |       00:00:02 |       99.22% |       0.0179 |          0.0531 |
|      72 |        1850 |       00:00:02 |      100.00% |       0.0080 |          0.0478 |
|      74 |        1900 |       00:00:02 |       99.22% |       0.0178 |          0.0478 |
|      75 |        1950 |       00:00:02 |      100.00% |       0.0041 |          0.0478 |
|      77 |        2000 |       00:00:02 |      100.00% |       0.0079 |          0.0478 |
|      79 |        2050 |       00:00:02 |       99.22% |       0.0179 |          0.0478 |
|      81 |        2100 |       00:00:02 |      100.00% |       0.0036 |          0.0430 |
|      83 |        2150 |       00:00:02 |      100.00% |       0.0035 |          0.0430 |
|      85 |        2200 |       00:00:02 |      100.00% |       0.0017 |          0.0430 |
|      87 |        2250 |       00:00:02 |      100.00% |       0.0035 |          0.0430 |
|      89 |        2300 |       00:00:02 |      100.00% |       0.0069 |          0.0430 |
|      91 |        2350 |       00:00:02 |      100.00% |       0.0001 |          0.0387 |
|      93 |        2400 |       00:00:02 |      100.00% |   8.4372e-05 |          0.0387 |
|      95 |        2450 |       00:00:02 |       99.22% |       0.0178 |          0.0387 |
|      97 |        2500 |       00:00:02 |      100.00% |       0.0078 |          0.0387 |
|      99 |        2550 |       00:00:02 |       99.22% |       0.0178 |          0.0387 |
|     100 |        2600 |       00:00:03 |      100.00% |       0.0040 |          0.0387 |
|     102 |        2650 |       00:00:03 |      100.00% |       0.0077 |          0.0349 |
|     104 |        2700 |       00:00:03 |       99.22% |       0.0179 |          0.0349 |
|     106 |        2750 |       00:00:03 |      100.00% |       0.0035 |          0.0349 |
|     108 |        2800 |       00:00:03 |      100.00% |       0.0035 |          0.0349 |
|     110 |        2850 |       00:00:03 |      100.00% |       0.0017 |          0.0349 |
|     112 |        2900 |       00:00:03 |      100.00% |       0.0037 |          0.0314 |
|     114 |        2950 |       00:00:03 |      100.00% |       0.0071 |          0.0314 |
|     116 |        3000 |       00:00:03 |      100.00% |       0.0001 |          0.0314 |
|     118 |        3050 |       00:00:03 |      100.00% |   6.3703e-05 |          0.0314 |
|     120 |        3100 |       00:00:03 |       99.22% |       0.0178 |          0.0314 |
|     122 |        3150 |       00:00:03 |      100.00% |       0.0076 |          0.0282 |
|     124 |        3200 |       00:00:03 |       99.22% |       0.0178 |          0.0282 |
|     125 |        3250 |       00:00:03 |      100.00% |       0.0039 |          0.0282 |
|     127 |        3300 |       00:00:03 |      100.00% |       0.0076 |          0.0282 |
|     129 |        3350 |       00:00:03 |       99.22% |       0.0178 |          0.0282 |
|     131 |        3400 |       00:00:03 |      100.00% |       0.0035 |          0.0254 |
|     133 |        3450 |       00:00:03 |      100.00% |       0.0035 |          0.0254 |
|     135 |        3500 |       00:00:03 |      100.00% |       0.0018 |          0.0254 |
|     137 |        3550 |       00:00:04 |      100.00% |       0.0037 |          0.0254 |
|     139 |        3600 |       00:00:04 |      100.00% |       0.0071 |          0.0254 |
|     141 |        3650 |       00:00:04 |      100.00% |   8.9884e-05 |          0.0229 |
|     143 |        3700 |       00:00:04 |      100.00% |   5.3415e-05 |          0.0229 |
|     145 |        3750 |       00:00:04 |       99.22% |       0.0178 |          0.0229 |
|     147 |        3800 |       00:00:04 |      100.00% |       0.0075 |          0.0229 |
|     149 |        3850 |       00:00:04 |       99.22% |       0.0178 |          0.0229 |
|     150 |        3900 |       00:00:04 |      100.00% |       0.0038 |          0.0229 |
|     152 |        3950 |       00:00:04 |      100.00% |       0.0075 |          0.0206 |
|     154 |        4000 |       00:00:04 |       99.22% |       0.0178 |          0.0206 |
|     156 |        4050 |       00:00:04 |      100.00% |       0.0036 |          0.0206 |
|     158 |        4100 |       00:00:04 |      100.00% |       0.0036 |          0.0206 |
|     160 |        4150 |       00:00:04 |      100.00% |       0.0018 |          0.0206 |
|     162 |        4200 |       00:00:04 |      100.00% |       0.0037 |          0.0185 |
|     164 |        4250 |       00:00:04 |      100.00% |       0.0071 |          0.0185 |
|     166 |        4300 |       00:00:04 |      100.00% |   8.1075e-05 |          0.0185 |
|     168 |        4350 |       00:00:04 |      100.00% |   4.7610e-05 |          0.0185 |
|     170 |        4400 |       00:00:04 |       99.22% |       0.0178 |          0.0185 |
|     172 |        4450 |       00:00:04 |      100.00% |       0.0075 |          0.0167 |
|     174 |        4500 |       00:00:05 |       99.22% |       0.0178 |          0.0167 |
|     175 |        4550 |       00:00:05 |      100.00% |       0.0037 |          0.0167 |
|     177 |        4600 |       00:00:05 |      100.00% |       0.0075 |          0.0167 |
|     179 |        4650 |       00:00:05 |       99.22% |       0.0178 |          0.0167 |
|     181 |        4700 |       00:00:05 |      100.00% |       0.0036 |          0.0150 |
|     183 |        4750 |       00:00:05 |      100.00% |       0.0036 |          0.0150 |
|     185 |        4800 |       00:00:05 |      100.00% |       0.0018 |          0.0150 |
|     187 |        4850 |       00:00:05 |      100.00% |       0.0037 |          0.0150 |
|     189 |        4900 |       00:00:05 |      100.00% |       0.0072 |          0.0150 |
|     191 |        4950 |       00:00:05 |      100.00% |   7.4023e-05 |          0.0135 |
|     193 |        5000 |       00:00:05 |      100.00% |   4.3096e-05 |          0.0135 |
|     195 |        5050 |       00:00:05 |       99.22% |       0.0178 |          0.0135 |
|     197 |        5100 |       00:00:05 |      100.00% |       0.0074 |          0.0135 |
|     199 |        5150 |       00:00:05 |       99.22% |       0.0178 |          0.0135 |
|     200 |        5200 |       00:00:05 |      100.00% |       0.0037 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9856, Recall: 0.9892, F1-Score: 0.9874
AUC: 0.9942
