Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (27,50) triggered large expansion: 41 nodes
[WARN] Link (35,50) triggered large expansion: 49 nodes
[WARN] Link (46,50) triggered large expansion: 49 nodes
[WARN] Link (62,50) triggered large expansion: 48 nodes
[WARN] Link (67,50) triggered large expansion: 45 nodes
[WARN] Link (31,51) triggered large expansion: 42 nodes
[WARN] Link (99,56) triggered large expansion: 33 nodes
[WARN] Link (100,56) triggered large expansion: 36 nodes
[WARN] Link (2,61) triggered large expansion: 37 nodes
[WARN] Link (28,61) triggered large expansion: 38 nodes
[WARN] Link (30,61) triggered large expansion: 32 nodes
[WARN] Link (24,66) triggered large expansion: 44 nodes
[WARN] Link (36,66) triggered large expansion: 40 nodes
[WARN] Link (63,66) triggered large expansion: 36 nodes
[WARN] Link (99,66) triggered large expansion: 44 nodes
[WARN] Link (107,66) triggered large expansion: 55 nodes
[WARN] Link (36,70) triggered large expansion: 35 nodes
[WARN] Link (2,71) triggered large expansion: 47 nodes
[WARN] Link (36,71) triggered large expansion: 40 nodes
[WARN] Link (35,72) triggered large expansion: 41 nodes
[WARN] Link (64,72) triggered large expansion: 34 nodes
[WARN] Link (67,72) triggered large expansion: 37 nodes
[WARN] Link (100,72) triggered large expansion: 50 nodes
[WARN] Link (1,73) triggered large expansion: 43 nodes
Progress: 20% – Elapsed: 0.0s
Encoding link 114 of 579: (1,73)
[WARN] Link (41,73) triggered large expansion: 46 nodes
[WARN] Link (42,73) triggered large expansion: 36 nodes
[WARN] Link (90,73) triggered large expansion: 46 nodes
[WARN] Link (99,73) triggered large expansion: 46 nodes
[WARN] Link (28,75) triggered large expansion: 43 nodes
[WARN] Link (90,75) triggered large expansion: 39 nodes
[WARN] Link (107,75) triggered large expansion: 50 nodes
[WARN] Link (66,77) triggered large expansion: 56 nodes
[WARN] Link (41,80) triggered large expansion: 31 nodes
[WARN] Link (90,80) triggered large expansion: 31 nodes
[WARN] Link (58,82) triggered large expansion: 31 nodes
[WARN] Link (62,82) triggered large expansion: 35 nodes
[WARN] Link (97,82) triggered large expansion: 31 nodes
[WARN] Link (28,85) triggered large expansion: 46 nodes
[WARN] Link (36,85) triggered large expansion: 38 nodes
[WARN] Link (37,85) triggered large expansion: 37 nodes
[WARN] Link (68,85) triggered large expansion: 34 nodes
[WARN] Link (1,88) triggered large expansion: 45 nodes
[WARN] Link (3,88) triggered large expansion: 34 nodes
[WARN] Link (4,88) triggered large expansion: 32 nodes
[WARN] Link (12,88) triggered large expansion: 31 nodes
[WARN] Link (36,88) triggered large expansion: 46 nodes
[WARN] Link (90,88) triggered large expansion: 50 nodes
[WARN] Link (27,89) triggered large expansion: 35 nodes
[WARN] Link (28,89) triggered large expansion: 51 nodes
[WARN] Link (30,89) triggered large expansion: 45 nodes
[WARN] Link (32,89) triggered large expansion: 36 nodes
[WARN] Link (62,89) triggered large expansion: 42 nodes
[WARN] Link (66,89) triggered large expansion: 31 nodes
[WARN] Link (107,89) triggered large expansion: 57 nodes
[WARN] Link (81,94) triggered large expansion: 38 nodes
[WARN] Link (90,94) triggered large expansion: 37 nodes
[WARN] Link (30,101) triggered large expansion: 48 nodes
[WARN] Link (41,101) triggered large expansion: 51 nodes
Progress: 30% – Elapsed: 0.1s
Encoding link 171 of 579: (41,101)
[WARN] Link (46,101) triggered large expansion: 46 nodes
[WARN] Link (58,101) triggered large expansion: 42 nodes
[WARN] Link (59,101) triggered large expansion: 47 nodes
[WARN] Link (61,101) triggered large expansion: 41 nodes
[WARN] Link (18,103) triggered large expansion: 44 nodes
[WARN] Link (24,109) triggered large expansion: 46 nodes
[WARN] Link (27,109) triggered large expansion: 33 nodes
[WARN] Link (29,109) triggered large expansion: 34 nodes
[WARN] Link (31,109) triggered large expansion: 44 nodes
[WARN] Link (62,109) triggered large expansion: 40 nodes
[WARN] Link (63,109) triggered large expansion: 38 nodes
[WARN] Link (67,109) triggered large expansion: 36 nodes
[WARN] Link (78,109) triggered large expansion: 32 nodes
[WARN] Link (97,109) triggered large expansion: 36 nodes
[WARN] Link (1,110) triggered large expansion: 51 nodes
[WARN] Link (3,110) triggered large expansion: 41 nodes
[WARN] Link (36,110) triggered large expansion: 52 nodes
[WARN] Link (63,110) triggered large expansion: 48 nodes
[WARN] Link (90,110) triggered large expansion: 54 nodes
[WARN] Link (91,110) triggered large expansion: 44 nodes
[WARN] Link (26,68) triggered large expansion: 37 nodes
[WARN] Link (107,62) triggered large expansion: 35 nodes
[WARN] Link (18,58) triggered large expansion: 32 nodes
[WARN] Link (93,32) triggered large expansion: 33 nodes
[WARN] Link (86,60) triggered large expansion: 39 nodes
[WARN] Link (43,60) triggered large expansion: 43 nodes
[WARN] Link (25,55) triggered large expansion: 52 nodes
[WARN] Link (55,78) triggered large expansion: 36 nodes
[WARN] Link (12,27) triggered large expansion: 45 nodes
[WARN] Link (3,79) triggered large expansion: 41 nodes
[WARN] Link (25,44) triggered large expansion: 51 nodes
Progress: 39% – Elapsed: 0.1s
Encoding link 228 of 579: (90,93)
[WARN] Link (25,46) triggered large expansion: 51 nodes
[WARN] Link (55,26) triggered large expansion: 36 nodes
[WARN] Link (44,35) triggered large expansion: 51 nodes
[WARN] Link (86,100) triggered large expansion: 39 nodes
[WARN] Link (12,3) triggered large expansion: 44 nodes
[WARN] Link (12,91) triggered large expansion: 44 nodes
[WARN] Link (44,46) triggered large expansion: 51 nodes
[WARN] Link (18,37) triggered large expansion: 32 nodes
[WARN] Link (93,69) triggered large expansion: 34 nodes
[WARN] Link (38,35) triggered large expansion: 52 nodes
[WARN] Link (86,41) triggered large expansion: 39 nodes
[WARN] Link (3,46) triggered large expansion: 40 nodes
[WARN] Link (44,45) triggered large expansion: 51 nodes
Progress: 49% – Elapsed: 0.1s
Encoding link 285 of 579: (44,45)
[WARN] Link (65,2) triggered large expansion: 34 nodes
[WARN] Link (18,16) triggered large expansion: 32 nodes
[WARN] Link (55,25) triggered large expansion: 36 nodes
[WARN] Link (18,107) triggered large expansion: 32 nodes
[WARN] Link (65,32) triggered large expansion: 35 nodes
[WARN] Link (26,60) triggered large expansion: 37 nodes
[WARN] Link (4,16) triggered large expansion: 41 nodes
[WARN] Link (18,27) triggered large expansion: 32 nodes
[WARN] Link (107,99) triggered large expansion: 35 nodes
[WARN] Link (25,2) triggered large expansion: 51 nodes
[WARN] Link (86,35) triggered large expansion: 39 nodes
[WARN] Link (18,100) triggered large expansion: 32 nodes
[WARN] Link (43,2) triggered large expansion: 43 nodes
[WARN] Link (38,3) triggered large expansion: 53 nodes
[WARN] Link (18,62) triggered large expansion: 32 nodes
[WARN] Link (12,31) triggered large expansion: 44 nodes
[WARN] Link (69,93) triggered large expansion: 31 nodes
Progress: 59% – Elapsed: 0.1s
Encoding link 342 of 579: (69,93)
[WARN] Link (55,12) triggered large expansion: 36 nodes
[WARN] Link (4,3) triggered large expansion: 41 nodes
[WARN] Link (43,18) triggered large expansion: 43 nodes
[WARN] Link (4,31) triggered large expansion: 41 nodes
[WARN] Link (38,108) triggered large expansion: 53 nodes
[WARN] Link (86,44) triggered large expansion: 39 nodes
[WARN] Link (26,69) triggered large expansion: 38 nodes
[WARN] Link (107,63) triggered large expansion: 35 nodes
[WARN] Link (26,91) triggered large expansion: 38 nodes
[WARN] Link (17,4) triggered large expansion: 31 nodes
[WARN] Link (18,36) triggered large expansion: 32 nodes
[WARN] Link (65,67) triggered large expansion: 34 nodes
[WARN] Link (3,98) triggered large expansion: 41 nodes
Progress: 69% – Elapsed: 0.2s
Encoding link 399 of 579: (98,97)
[WARN] Link (55,4) triggered large expansion: 36 nodes
[WARN] Link (3,62) triggered large expansion: 40 nodes
[WARN] Link (107,42) triggered large expansion: 35 nodes
[WARN] Link (69,42) triggered large expansion: 31 nodes
[WARN] Link (38,27) triggered large expansion: 52 nodes
[WARN] Link (65,24) triggered large expansion: 34 nodes
[WARN] Link (12,32) triggered large expansion: 44 nodes
[WARN] Link (55,24) triggered large expansion: 36 nodes
[WARN] Link (107,18) triggered large expansion: 35 nodes
[WARN] Link (44,108) triggered large expansion: 52 nodes
[WARN] Link (43,59) triggered large expansion: 43 nodes
[WARN] Link (93,37) triggered large expansion: 33 nodes
[WARN] Link (44,42) triggered large expansion: 51 nodes
[WARN] Link (107,90) triggered large expansion: 35 nodes
Progress: 79% – Elapsed: 0.2s
Encoding link 456 of 579: (67,69)
[WARN] Link (44,32) triggered large expansion: 51 nodes
[WARN] Link (55,86) triggered large expansion: 35 nodes
[WARN] Link (55,58) triggered large expansion: 36 nodes
[WARN] Link (44,28) triggered large expansion: 51 nodes
[WARN] Link (26,46) triggered large expansion: 37 nodes
[WARN] Link (25,59) triggered large expansion: 51 nodes
[WARN] Link (3,2) triggered large expansion: 40 nodes
[WARN] Link (38,91) triggered large expansion: 52 nodes
[WARN] Link (55,18) triggered large expansion: 36 nodes
[WARN] Link (65,90) triggered large expansion: 34 nodes
[WARN] Link (86,107) triggered large expansion: 39 nodes
[WARN] Link (4,30) triggered large expansion: 41 nodes
[WARN] Link (12,67) triggered large expansion: 44 nodes
[WARN] Link (55,60) triggered large expansion: 36 nodes
[WARN] Link (3,108) triggered large expansion: 41 nodes
[WARN] Link (65,78) triggered large expansion: 35 nodes
[WARN] Link (44,31) triggered large expansion: 51 nodes
[WARN] Link (69,86) triggered large expansion: 31 nodes
[WARN] Link (55,27) triggered large expansion: 36 nodes
Progress: 89% – Elapsed: 0.2s
Encoding link 513 of 579: (41,17)
[WARN] Link (26,30) triggered large expansion: 38 nodes
[WARN] Link (3,17) triggered large expansion: 41 nodes
[WARN] Link (3,18) triggered large expansion: 40 nodes
[WARN] Link (107,60) triggered large expansion: 35 nodes
[WARN] Link (3,32) triggered large expansion: 41 nodes
[WARN] Link (12,98) triggered large expansion: 45 nodes
[WARN] Link (69,3) triggered large expansion: 31 nodes
[WARN] Link (107,91) triggered large expansion: 35 nodes
[WARN] Link (12,37) triggered large expansion: 44 nodes
[WARN] Link (107,64) triggered large expansion: 35 nodes
[WARN] Link (26,18) triggered large expansion: 37 nodes
[WARN] Link (18,44) triggered large expansion: 32 nodes
Progress: 98% – Elapsed: 0.4s
Encoding link 570 of 579: (30,17)
[WARN] Link (43,24) triggered large expansion: 43 nodes
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.7777 |          0.1000 |
|       3 |          50 |       00:00:00 |       92.19% |       0.2509 |          0.1000 |
|       6 |         100 |       00:00:00 |       92.19% |       0.2261 |          0.1000 |
|       9 |         150 |       00:00:00 |       97.66% |       0.0948 |          0.1000 |
|      12 |         200 |       00:00:00 |       94.53% |       0.2244 |          0.0900 |
|      14 |         250 |       00:00:00 |       90.62% |       0.2355 |          0.0900 |
|      17 |         300 |       00:00:00 |       95.31% |       0.1605 |          0.0900 |
|      20 |         350 |       00:00:00 |       92.97% |       0.2031 |          0.0900 |
|      23 |         400 |       00:00:00 |       93.75% |       0.1606 |          0.0810 |
|      25 |         450 |       00:00:00 |       97.66% |       0.1086 |          0.0810 |
|      28 |         500 |       00:00:00 |       96.09% |       0.1276 |          0.0810 |
|      31 |         550 |       00:00:01 |       93.75% |       0.1343 |          0.0729 |
|      34 |         600 |       00:00:01 |       97.66% |       0.0788 |          0.0729 |
|      37 |         650 |       00:00:01 |       90.62% |       0.1927 |          0.0729 |
|      39 |         700 |       00:00:01 |       92.19% |       0.2000 |          0.0729 |
|      42 |         750 |       00:00:01 |       95.31% |       0.1422 |          0.0656 |
|      45 |         800 |       00:00:01 |       88.28% |       0.2378 |          0.0656 |
|      48 |         850 |       00:00:01 |       93.75% |       0.1843 |          0.0656 |
|      50 |         900 |       00:00:01 |       97.66% |       0.0988 |          0.0656 |
|      53 |         950 |       00:00:01 |       95.31% |       0.1344 |          0.0590 |
|      56 |        1000 |       00:00:01 |       92.97% |       0.1579 |          0.0590 |
|      59 |        1050 |       00:00:01 |       96.88% |       0.0994 |          0.0590 |
|      62 |        1100 |       00:00:01 |       95.31% |       0.1386 |          0.0531 |
|      64 |        1150 |       00:00:01 |       92.19% |       0.2082 |          0.0531 |
|      67 |        1200 |       00:00:01 |       94.53% |       0.1374 |          0.0531 |
|      70 |        1250 |       00:00:02 |       93.75% |       0.1621 |          0.0531 |
|      73 |        1300 |       00:00:02 |       95.31% |       0.1463 |          0.0478 |
|      75 |        1350 |       00:00:02 |       97.66% |       0.1002 |          0.0478 |
|      78 |        1400 |       00:00:02 |       96.88% |       0.1128 |          0.0478 |
|      81 |        1450 |       00:00:02 |       92.97% |       0.1413 |          0.0430 |
|      84 |        1500 |       00:00:02 |       97.66% |       0.0867 |          0.0430 |
|      87 |        1550 |       00:00:02 |       95.31% |       0.1381 |          0.0430 |
|      89 |        1600 |       00:00:02 |       92.19% |       0.1976 |          0.0430 |
|      92 |        1650 |       00:00:02 |       95.31% |       0.1355 |          0.0387 |
|      95 |        1700 |       00:00:02 |       93.75% |       0.1597 |          0.0387 |
|      98 |        1750 |       00:00:02 |       94.53% |       0.1508 |          0.0387 |
|     100 |        1800 |       00:00:02 |       97.66% |       0.1016 |          0.0387 |
|     103 |        1850 |       00:00:02 |       95.31% |       0.1083 |          0.0349 |
|     106 |        1900 |       00:00:02 |       93.75% |       0.1278 |          0.0349 |
|     109 |        1950 |       00:00:02 |       97.66% |       0.0838 |          0.0349 |
|     112 |        2000 |       00:00:02 |       95.31% |       0.1382 |          0.0314 |
|     114 |        2050 |       00:00:02 |       92.19% |       0.1972 |          0.0314 |
|     117 |        2100 |       00:00:02 |       95.31% |       0.1318 |          0.0314 |
|     120 |        2150 |       00:00:03 |       93.75% |       0.1581 |          0.0314 |
|     123 |        2200 |       00:00:03 |       94.53% |       0.1477 |          0.0282 |
|     125 |        2250 |       00:00:03 |       97.66% |       0.0994 |          0.0282 |
|     128 |        2300 |       00:00:03 |       95.31% |       0.1046 |          0.0282 |
|     131 |        2350 |       00:00:03 |       93.75% |       0.1318 |          0.0254 |
|     134 |        2400 |       00:00:03 |       97.66% |       0.0836 |          0.0254 |
|     137 |        2450 |       00:00:03 |       95.31% |       0.1337 |          0.0254 |
|     139 |        2500 |       00:00:03 |       92.19% |       0.1923 |          0.0254 |
|     142 |        2550 |       00:00:03 |       95.31% |       0.1301 |          0.0229 |
|     145 |        2600 |       00:00:03 |       93.75% |       0.1579 |          0.0229 |
|     148 |        2650 |       00:00:03 |       94.53% |       0.1467 |          0.0229 |
|     150 |        2700 |       00:00:03 |       97.66% |       0.0995 |          0.0229 |
|     153 |        2750 |       00:00:03 |       95.31% |       0.1023 |          0.0206 |
|     156 |        2800 |       00:00:03 |       94.53% |       0.1238 |          0.0206 |
|     159 |        2850 |       00:00:03 |       97.66% |       0.0828 |          0.0206 |
|     162 |        2900 |       00:00:03 |       94.53% |       0.1337 |          0.0185 |
|     164 |        2950 |       00:00:04 |       92.19% |       0.1933 |          0.0185 |
|     167 |        3000 |       00:00:04 |       94.53% |       0.1299 |          0.0185 |
|     170 |        3050 |       00:00:04 |       93.75% |       0.1576 |          0.0185 |
|     173 |        3100 |       00:00:04 |       93.75% |       0.1462 |          0.0167 |
|     175 |        3150 |       00:00:04 |       96.88% |       0.1001 |          0.0167 |
|     178 |        3200 |       00:00:04 |       95.31% |       0.1014 |          0.0167 |
|     181 |        3250 |       00:00:04 |       94.53% |       0.1226 |          0.0150 |
|     184 |        3300 |       00:00:04 |       97.66% |       0.0824 |          0.0150 |
|     187 |        3350 |       00:00:04 |       95.31% |       0.1340 |          0.0150 |
|     189 |        3400 |       00:00:04 |       92.19% |       0.1933 |          0.0150 |
|     192 |        3450 |       00:00:04 |       95.31% |       0.1288 |          0.0135 |
|     195 |        3500 |       00:00:04 |       93.75% |       0.1579 |          0.0135 |
|     198 |        3550 |       00:00:04 |       93.75% |       0.1476 |          0.0135 |
|     200 |        3600 |       00:00:04 |       97.66% |       0.0995 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.8626, Recall: 0.9430, F1-Score: 0.9010
AUC: 0.9688
    "Experiment "    "9"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (1,9) triggered large expansion: 46 nodes
[WARN] Link (2,9) triggered large expansion: 52 nodes
[WARN] Link (18,9) triggered large expansion: 56 nodes
[WARN] Link (24,9) triggered large expansion: 49 nodes
[WARN] Link (25,9) triggered large expansion: 32 nodes
[WARN] Link (26,9) triggered large expansion: 31 nodes
[WARN] Link (28,9) triggered large expansion: 53 nodes
[WARN] Link (29,9) triggered large expansion: 38 nodes
[WARN] Link (31,9) triggered large expansion: 47 nodes
[WARN] Link (32,9) triggered large expansion: 39 nodes
[WARN] Link (35,9) triggered large expansion: 43 nodes
[WARN] Link (36,9) triggered large expansion: 45 nodes
[WARN] Link (37,9) triggered large expansion: 44 nodes
[WARN] Link (41,9) triggered large expansion: 48 nodes
[WARN] Link (45,9) triggered large expansion: 39 nodes
[WARN] Link (46,9) triggered large expansion: 44 nodes
[WARN] Link (59,9) triggered large expansion: 44 nodes
[WARN] Link (61,9) triggered large expansion: 39 nodes
[WARN] Link (62,9) triggered large expansion: 44 nodes
[WARN] Link (63,9) triggered large expansion: 42 nodes
[WARN] Link (78,9) triggered large expansion: 36 nodes
[WARN] Link (79,9) triggered large expansion: 40 nodes
[WARN] Link (81,9) triggered large expansion: 50 nodes
[WARN] Link (90,9) triggered large expansion: 49 nodes
[WARN] Link (97,9) triggered large expansion: 40 nodes
[WARN] Link (100,9) triggered large expansion: 51 nodes
[WARN] Link (105,9) triggered large expansion: 43 nodes
[WARN] Link (107,9) triggered large expansion: 59 nodes
[WARN] Link (52,11) triggered large expansion: 55 nodes
[WARN] Link (107,11) triggered large expansion: 36 nodes
[WARN] Link (18,13) triggered large expansion: 43 nodes
[WARN] Link (24,13) triggered large expansion: 35 nodes
[WARN] Link (28,13) triggered large expansion: 40 nodes
[WARN] Link (31,13) triggered large expansion: 34 nodes
[WARN] Link (41,13) triggered large expansion: 36 nodes
[WARN] Link (99,13) triggered large expansion: 36 nodes
[WARN] Link (100,13) triggered large expansion: 38 nodes
[WARN] Link (107,13) triggered large expansion: 47 nodes
[WARN] Link (18,14) triggered large expansion: 37 nodes
[WARN] Link (100,14) triggered large expansion: 32 nodes
[WARN] Link (1,15) triggered large expansion: 48 nodes
[WARN] Link (2,15) triggered large expansion: 54 nodes
[WARN] Link (18,15) triggered large expansion: 59 nodes
[WARN] Link (24,15) triggered large expansion: 51 nodes
[WARN] Link (27,15) triggered large expansion: 38 nodes
[WARN] Link (28,15) triggered large expansion: 55 nodes
[WARN] Link (31,15) triggered large expansion: 49 nodes
[WARN] Link (35,15) triggered large expansion: 45 nodes
[WARN] Link (36,15) triggered large expansion: 47 nodes
[WARN] Link (37,15) triggered large expansion: 46 nodes
[WARN] Link (44,15) triggered large expansion: 35 nodes
[WARN] Link (45,15) triggered large expansion: 40 nodes
[WARN] Link (58,15) triggered large expansion: 41 nodes
[WARN] Link (59,15) triggered large expansion: 46 nodes
[WARN] Link (62,15) triggered large expansion: 45 nodes
[WARN] Link (63,15) triggered large expansion: 43 nodes
[WARN] Link (65,15) triggered large expansion: 31 nodes
[WARN] Link (67,15) triggered large expansion: 41 nodes
[WARN] Link (68,15) triggered large expansion: 43 nodes
[WARN] Link (79,15) triggered large expansion: 41 nodes
[WARN] Link (81,15) triggered large expansion: 52 nodes
[WARN] Link (90,15) triggered large expansion: 51 nodes
[WARN] Link (91,15) triggered large expansion: 39 nodes
[WARN] Link (97,15) triggered large expansion: 41 nodes
[WARN] Link (99,15) triggered large expansion: 51 nodes
[WARN] Link (100,15) triggered large expansion: 54 nodes
[WARN] Link (107,15) triggered large expansion: 62 nodes
[WARN] Link (1,19) triggered large expansion: 35 nodes
[WARN] Link (2,19) triggered large expansion: 41 nodes
[WARN] Link (18,19) triggered large expansion: 46 nodes
[WARN] Link (24,19) triggered large expansion: 38 nodes
[WARN] Link (31,19) triggered large expansion: 36 nodes
[WARN] Link (35,19) triggered large expansion: 32 nodes
[WARN] Link (46,19) triggered large expansion: 33 nodes
[WARN] Link (81,19) triggered large expansion: 39 nodes
[WARN] Link (100,19) triggered large expansion: 41 nodes
[WARN] Link (107,19) triggered large expansion: 49 nodes
[WARN] Link (100,20) triggered large expansion: 32 nodes
[WARN] Link (107,20) triggered large expansion: 40 nodes
[WARN] Link (2,22) triggered large expansion: 37 nodes
[WARN] Link (18,22) triggered large expansion: 42 nodes
[WARN] Link (30,22) triggered large expansion: 32 nodes
[WARN] Link (90,22) triggered large expansion: 34 nodes
[WARN] Link (99,22) triggered large expansion: 34 nodes
[WARN] Link (107,22) triggered large expansion: 45 nodes
[WARN] Link (28,23) triggered large expansion: 32 nodes
[WARN] Link (98,23) triggered large expansion: 44 nodes
[WARN] Link (107,23) triggered large expansion: 39 nodes
[WARN] Link (1,29) triggered large expansion: 39 nodes
[WARN] Link (2,29) triggered large expansion: 45 nodes
[WARN] Link (18,29) triggered large expansion: 50 nodes
[WARN] Link (24,29) triggered large expansion: 42 nodes
[WARN] Link (28,29) triggered large expansion: 46 nodes
[WARN] Link (30,29) triggered large expansion: 40 nodes
[WARN] Link (31,29) triggered large expansion: 40 nodes
[WARN] Link (36,29) triggered large expansion: 38 nodes
[WARN] Link (41,29) triggered large expansion: 42 nodes
[WARN] Link (42,29) triggered large expansion: 32 nodes
[WARN] Link (81,29) triggered large expansion: 43 nodes
[WARN] Link (90,29) triggered large expansion: 42 nodes
[WARN] Link (99,29) triggered large expansion: 42 nodes
[WARN] Link (100,29) triggered large expansion: 45 nodes
[WARN] Link (107,29) triggered large expansion: 53 nodes
[WARN] Link (1,33) triggered large expansion: 34 nodes
[WARN] Link (18,33) triggered large expansion: 45 nodes
[WARN] Link (24,33) triggered large expansion: 37 nodes
[WARN] Link (28,33) triggered large expansion: 41 nodes
[WARN] Link (31,33) triggered large expansion: 35 nodes
[WARN] Link (36,33) triggered large expansion: 33 nodes
[WARN] Link (37,33) triggered large expansion: 32 nodes
[WARN] Link (41,33) triggered large expansion: 37 nodes
[WARN] Link (62,33) triggered large expansion: 31 nodes
[WARN] Link (81,33) triggered large expansion: 38 nodes
[WARN] Link (90,33) triggered large expansion: 37 nodes
[WARN] Link (99,33) triggered large expansion: 37 nodes
[WARN] Link (107,33) triggered large expansion: 48 nodes
[WARN] Link (2,34) triggered large expansion: 38 nodes
[WARN] Link (18,34) triggered large expansion: 43 nodes
[WARN] Link (28,34) triggered large expansion: 39 nodes
[WARN] Link (30,34) triggered large expansion: 33 nodes
[WARN] Link (31,34) triggered large expansion: 33 nodes
[WARN] Link (36,34) triggered large expansion: 31 nodes
[WARN] Link (90,34) triggered large expansion: 35 nodes
[WARN] Link (99,34) triggered large expansion: 35 nodes
[WARN] Link (107,34) triggered large expansion: 46 nodes
Progress: 10% – Elapsed: 0.3s
Encoding link 231 of 2316: (29,40)
[WARN] Link (2,47) triggered large expansion: 44 nodes
[WARN] Link (18,47) triggered large expansion: 49 nodes
[WARN] Link (24,47) triggered large expansion: 41 nodes
[WARN] Link (28,47) triggered large expansion: 45 nodes
[WARN] Link (30,47) triggered large expansion: 39 nodes
[WARN] Link (31,47) triggered large expansion: 39 nodes
[WARN] Link (35,47) triggered large expansion: 35 nodes
[WARN] Link (36,47) triggered large expansion: 37 nodes
[WARN] Link (41,47) triggered large expansion: 41 nodes
[WARN] Link (46,47) triggered large expansion: 36 nodes
[WARN] Link (59,47) triggered large expansion: 36 nodes
[WARN] Link (63,47) triggered large expansion: 33 nodes
[WARN] Link (79,47) triggered large expansion: 31 nodes
[WARN] Link (81,47) triggered large expansion: 42 nodes
[WARN] Link (90,47) triggered large expansion: 41 nodes
[WARN] Link (99,47) triggered large expansion: 41 nodes
[WARN] Link (100,47) triggered large expansion: 44 nodes
[WARN] Link (2,48) triggered large expansion: 45 nodes
[WARN] Link (28,48) triggered large expansion: 46 nodes
[WARN] Link (30,48) triggered large expansion: 40 nodes
[WARN] Link (31,48) triggered large expansion: 40 nodes
[WARN] Link (32,48) triggered large expansion: 31 nodes
[WARN] Link (35,48) triggered large expansion: 36 nodes
[WARN] Link (41,48) triggered large expansion: 42 nodes
[WARN] Link (58,48) triggered large expansion: 32 nodes
[WARN] Link (59,48) triggered large expansion: 37 nodes
[WARN] Link (62,48) triggered large expansion: 36 nodes
[WARN] Link (63,48) triggered large expansion: 34 nodes
[WARN] Link (67,48) triggered large expansion: 32 nodes
[WARN] Link (79,48) triggered large expansion: 32 nodes
[WARN] Link (81,48) triggered large expansion: 43 nodes
[WARN] Link (97,48) triggered large expansion: 32 nodes
[WARN] Link (100,48) triggered large expansion: 45 nodes
[WARN] Link (107,48) triggered large expansion: 53 nodes
[WARN] Link (18,49) triggered large expansion: 41 nodes
[WARN] Link (24,49) triggered large expansion: 33 nodes
[WARN] Link (28,49) triggered large expansion: 37 nodes
[WARN] Link (30,49) triggered large expansion: 31 nodes
[WARN] Link (41,49) triggered large expansion: 33 nodes
[WARN] Link (81,49) triggered large expansion: 34 nodes
[WARN] Link (90,49) triggered large expansion: 33 nodes
[WARN] Link (107,49) triggered large expansion: 44 nodes
[WARN] Link (1,50) triggered large expansion: 48 nodes
[WARN] Link (2,50) triggered large expansion: 53 nodes
[WARN] Link (12,50) triggered large expansion: 34 nodes
[WARN] Link (23,50) triggered large expansion: 37 nodes
[WARN] Link (24,50) triggered large expansion: 52 nodes
[WARN] Link (25,50) triggered large expansion: 35 nodes
[WARN] Link (28,50) triggered large expansion: 54 nodes
[WARN] Link (29,50) triggered large expansion: 41 nodes
[WARN] Link (30,50) triggered large expansion: 49 nodes
[WARN] Link (31,50) triggered large expansion: 49 nodes
[WARN] Link (32,50) triggered large expansion: 42 nodes
[WARN] Link (34,50) triggered large expansion: 39 nodes
[WARN] Link (36,50) triggered large expansion: 46 nodes
[WARN] Link (38,50) triggered large expansion: 38 nodes
[WARN] Link (41,50) triggered large expansion: 52 nodes
[WARN] Link (42,50) triggered large expansion: 42 nodes
[WARN] Link (58,50) triggered large expansion: 43 nodes
[WARN] Link (59,50) triggered large expansion: 48 nodes
[WARN] Link (60,50) triggered large expansion: 39 nodes
[WARN] Link (63,50) triggered large expansion: 45 nodes
[WARN] Link (64,50) triggered large expansion: 39 nodes
[WARN] Link (68,50) triggered large expansion: 45 nodes
[WARN] Link (79,50) triggered large expansion: 43 nodes
[WARN] Link (80,50) triggered large expansion: 40 nodes
[WARN] Link (81,50) triggered large expansion: 52 nodes
[WARN] Link (90,50) triggered large expansion: 50 nodes
[WARN] Link (91,50) triggered large expansion: 41 nodes
[WARN] Link (97,50) triggered large expansion: 43 nodes
[WARN] Link (99,50) triggered large expansion: 50 nodes
[WARN] Link (100,50) triggered large expansion: 54 nodes
[WARN] Link (107,50) triggered large expansion: 60 nodes
[WARN] Link (1,51) triggered large expansion: 39 nodes
