Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, not mown  ClControl1_tax_mass
[WARN] Link (19,31) triggered large expansion: 37 nodes
[WARN] Link (20,31) triggered large expansion: 48 nodes
[WARN] Link (23,31) triggered large expansion: 50 nodes
[WARN] Link (24,31) triggered large expansion: 53 nodes
[WARN] Link (33,31) triggered large expansion: 43 nodes
[WARN] Link (44,31) triggered large expansion: 46 nodes
[WARN] Link (55,31) triggered large expansion: 49 nodes
[WARN] Link (76,31) triggered large expansion: 49 nodes
[WARN] Link (104,31) triggered large expansion: 49 nodes
[WARN] Link (25,35) triggered large expansion: 48 nodes
[WARN] Link (95,35) triggered large expansion: 48 nodes
[WARN] Link (84,36) triggered large expansion: 33 nodes
[WARN] Link (115,36) triggered large expansion: 32 nodes
[WARN] Link (133,36) triggered large expansion: 33 nodes
[WARN] Link (134,36) triggered large expansion: 32 nodes
[WARN] Link (21,37) triggered large expansion: 57 nodes
[WARN] Link (33,37) triggered large expansion: 39 nodes
[WARN] Link (53,37) triggered large expansion: 47 nodes
[WARN] Link (62,37) triggered large expansion: 54 nodes
[WARN] Link (72,37) triggered large expansion: 36 nodes
[WARN] Link (76,37) triggered large expansion: 43 nodes
[WARN] Link (98,37) triggered large expansion: 37 nodes
[WARN] Link (99,37) triggered large expansion: 36 nodes
[WARN] Link (104,37) triggered large expansion: 43 nodes
[WARN] Link (108,37) triggered large expansion: 49 nodes
[WARN] Link (119,37) triggered large expansion: 42 nodes
[WARN] Link (22,40) triggered large expansion: 85 nodes
[WARN] Link (34,40) triggered large expansion: 86 nodes
[WARN] Link (57,40) triggered large expansion: 80 nodes
[WARN] Link (60,40) triggered large expansion: 80 nodes
[WARN] Link (70,40) triggered large expansion: 82 nodes
[WARN] Link (85,40) triggered large expansion: 81 nodes
[WARN] Link (89,40) triggered large expansion: 85 nodes
[WARN] Link (93,40) triggered large expansion: 87 nodes
[WARN] Link (96,40) triggered large expansion: 80 nodes
[WARN] Link (97,40) triggered large expansion: 83 nodes
[WARN] Link (100,40) triggered large expansion: 81 nodes
[WARN] Link (107,40) triggered large expansion: 80 nodes
[WARN] Link (123,40) triggered large expansion: 80 nodes
[WARN] Link (27,41) triggered large expansion: 39 nodes
[WARN] Link (110,41) triggered large expansion: 31 nodes
[WARN] Link (11,43) triggered large expansion: 39 nodes
[WARN] Link (11,47) triggered large expansion: 40 nodes
[WARN] Link (27,47) triggered large expansion: 36 nodes
[WARN] Link (10,56) triggered large expansion: 32 nodes
[WARN] Link (47,56) triggered large expansion: 33 nodes
[WARN] Link (48,56) triggered large expansion: 32 nodes
[WARN] Link (55,56) triggered large expansion: 43 nodes
[WARN] Link (59,56) triggered large expansion: 45 nodes
[WARN] Link (69,56) triggered large expansion: 32 nodes
Progress: 10% – Elapsed: 0.1s
[WARN] Link (85,56) triggered large expansion: 38 nodes
[WARN] Link (94,56) triggered large expansion: 49 nodes
[WARN] Link (101,56) triggered large expansion: 35 nodes
[WARN] Link (117,56) triggered large expansion: 40 nodes
[WARN] Link (130,56) triggered large expansion: 36 nodes
[WARN] Link (33,57) triggered large expansion: 44 nodes
[WARN] Link (39,57) triggered large expansion: 40 nodes
[WARN] Link (51,57) triggered large expansion: 47 nodes
[WARN] Link (59,57) triggered large expansion: 49 nodes
[WARN] Link (73,57) triggered large expansion: 36 nodes
[WARN] Link (85,57) triggered large expansion: 44 nodes
[WARN] Link (109,57) triggered large expansion: 38 nodes
[WARN] Link (22,60) triggered large expansion: 42 nodes
[WARN] Link (23,60) triggered large expansion: 40 nodes
[WARN] Link (77,60) triggered large expansion: 41 nodes
[WARN] Link (90,60) triggered large expansion: 41 nodes
[WARN] Link (110,60) triggered large expansion: 43 nodes
[WARN] Link (10,64) triggered large expansion: 34 nodes
[WARN] Link (25,64) triggered large expansion: 47 nodes
[WARN] Link (69,64) triggered large expansion: 34 nodes
[WARN] Link (97,64) triggered large expansion: 35 nodes
[WARN] Link (103,64) triggered large expansion: 38 nodes
[WARN] Link (131,64) triggered large expansion: 42 nodes
[WARN] Link (135,64) triggered large expansion: 35 nodes
[WARN] Link (11,65) triggered large expansion: 58 nodes
[WARN] Link (16,65) triggered large expansion: 43 nodes
[WARN] Link (20,65) triggered large expansion: 42 nodes
[WARN] Link (23,65) triggered large expansion: 44 nodes
[WARN] Link (24,65) triggered large expansion: 46 nodes
[WARN] Link (67,65) triggered large expansion: 43 nodes
[WARN] Link (68,65) triggered large expansion: 46 nodes
[WARN] Link (108,65) triggered large expansion: 44 nodes
[WARN] Link (23,66) triggered large expansion: 49 nodes
[WARN] Link (35,66) triggered large expansion: 49 nodes
[WARN] Link (44,66) triggered large expansion: 43 nodes
[WARN] Link (58,66) triggered large expansion: 50 nodes
[WARN] Link (90,66) triggered large expansion: 48 nodes
[WARN] Link (59,70) triggered large expansion: 31 nodes
[WARN] Link (58,71) triggered large expansion: 31 nodes
[WARN] Link (27,72) triggered large expansion: 44 nodes
[WARN] Link (46,72) triggered large expansion: 36 nodes
[WARN] Link (23,79) triggered large expansion: 40 nodes
[WARN] Link (27,79) triggered large expansion: 47 nodes
[WARN] Link (33,79) triggered large expansion: 34 nodes
[WARN] Link (46,79) triggered large expansion: 43 nodes
[WARN] Link (74,79) triggered large expansion: 38 nodes
[WARN] Link (89,79) triggered large expansion: 34 nodes
[WARN] Link (117,79) triggered large expansion: 39 nodes
[WARN] Link (119,79) triggered large expansion: 32 nodes
[WARN] Link (131,79) triggered large expansion: 39 nodes
[WARN] Link (22,82) triggered large expansion: 42 nodes
[WARN] Link (23,82) triggered large expansion: 40 nodes
[WARN] Link (41,82) triggered large expansion: 42 nodes
[WARN] Link (49,82) triggered large expansion: 41 nodes
[WARN] Link (67,82) triggered large expansion: 40 nodes
[WARN] Link (86,82) triggered large expansion: 35 nodes
[WARN] Link (93,82) triggered large expansion: 43 nodes
[WARN] Link (95,82) triggered large expansion: 43 nodes
[WARN] Link (10,83) triggered large expansion: 35 nodes
[WARN] Link (34,83) triggered large expansion: 51 nodes
[WARN] Link (48,83) triggered large expansion: 36 nodes
[WARN] Link (64,83) triggered large expansion: 39 nodes
[WARN] Link (70,83) triggered large expansion: 37 nodes
[WARN] Link (73,83) triggered large expansion: 34 nodes
[WARN] Link (89,83) triggered large expansion: 45 nodes
[WARN] Link (97,83) triggered large expansion: 36 nodes
[WARN] Link (98,83) triggered large expansion: 36 nodes
[WARN] Link (130,83) triggered large expansion: 41 nodes
[WARN] Link (94,87) triggered large expansion: 32 nodes
[WARN] Link (51,91) triggered large expansion: 31 nodes
[WARN] Link (32,92) triggered large expansion: 40 nodes
[WARN] Link (46,92) triggered large expansion: 43 nodes
[WARN] Link (55,92) triggered large expansion: 37 nodes
[WARN] Link (59,92) triggered large expansion: 38 nodes
[WARN] Link (117,92) triggered large expansion: 38 nodes
[WARN] Link (121,92) triggered large expansion: 35 nodes
[WARN] Link (22,96) triggered large expansion: 36 nodes
[WARN] Link (94,96) triggered large expansion: 40 nodes
[WARN] Link (93,98) triggered large expansion: 31 nodes
Progress: 20% – Elapsed: 0.3s
[WARN] Link (16,99) triggered large expansion: 31 nodes
[WARN] Link (21,99) triggered large expansion: 39 nodes
[WARN] Link (16,106) triggered large expansion: 50 nodes
[WARN] Link (25,106) triggered large expansion: 51 nodes
[WARN] Link (26,106) triggered large expansion: 50 nodes
[WARN] Link (32,106) triggered large expansion: 51 nodes
[WARN] Link (34,106) triggered large expansion: 52 nodes
[WARN] Link (49,106) triggered large expansion: 51 nodes
[WARN] Link (95,106) triggered large expansion: 52 nodes
[WARN] Link (103,106) triggered large expansion: 47 nodes
[WARN] Link (27,107) triggered large expansion: 45 nodes
[WARN] Link (34,107) triggered large expansion: 35 nodes
[WARN] Link (46,107) triggered large expansion: 36 nodes
[WARN] Link (76,107) triggered large expansion: 32 nodes
[WARN] Link (77,107) triggered large expansion: 34 nodes
[WARN] Link (7,113) triggered large expansion: 38 nodes
[WARN] Link (11,113) triggered large expansion: 59 nodes
[WARN] Link (23,113) triggered large expansion: 44 nodes
[WARN] Link (24,113) triggered large expansion: 47 nodes
[WARN] Link (41,113) triggered large expansion: 45 nodes
[WARN] Link (43,113) triggered large expansion: 44 nodes
[WARN] Link (68,113) triggered large expansion: 46 nodes
[WARN] Link (95,113) triggered large expansion: 46 nodes
[WARN] Link (105,113) triggered large expansion: 44 nodes
[WARN] Link (26,116) triggered large expansion: 46 nodes
[WARN] Link (32,116) triggered large expansion: 50 nodes
[WARN] Link (33,116) triggered large expansion: 45 nodes
[WARN] Link (46,116) triggered large expansion: 53 nodes
[WARN] Link (52,116) triggered large expansion: 42 nodes
[WARN] Link (55,116) triggered large expansion: 48 nodes
[WARN] Link (59,116) triggered large expansion: 51 nodes
[WARN] Link (69,116) triggered large expansion: 38 nodes
[WARN] Link (73,116) triggered large expansion: 38 nodes
[WARN] Link (97,116) triggered large expansion: 40 nodes
[WARN] Link (98,116) triggered large expansion: 40 nodes
[WARN] Link (131,116) triggered large expansion: 46 nodes
[WARN] Link (20,122) triggered large expansion: 40 nodes
[WARN] Link (35,122) triggered large expansion: 41 nodes
[WARN] Link (43,122) triggered large expansion: 40 nodes
[WARN] Link (44,122) triggered large expansion: 35 nodes
[WARN] Link (49,122) triggered large expansion: 40 nodes
[WARN] Link (53,122) triggered large expansion: 42 nodes
[WARN] Link (63,122) triggered large expansion: 40 nodes
[WARN] Link (76,122) triggered large expansion: 39 nodes
[WARN] Link (81,122) triggered large expansion: 39 nodes
[WARN] Link (104,122) triggered large expansion: 38 nodes
[WARN] Link (105,122) triggered large expansion: 40 nodes
[WARN] Link (110,122) triggered large expansion: 43 nodes
[WARN] Link (133,122) triggered large expansion: 37 nodes
[WARN] Link (11,123) triggered large expansion: 62 nodes
[WARN] Link (20,123) triggered large expansion: 46 nodes
[WARN] Link (21,123) triggered large expansion: 54 nodes
[WARN] Link (41,123) triggered large expansion: 48 nodes
[WARN] Link (43,123) triggered large expansion: 47 nodes
[WARN] Link (110,123) triggered large expansion: 49 nodes
[WARN] Link (16,124) triggered large expansion: 41 nodes
[WARN] Link (21,124) triggered large expansion: 47 nodes
[WARN] Link (24,124) triggered large expansion: 44 nodes
[WARN] Link (44,124) triggered large expansion: 37 nodes
[WARN] Link (53,124) triggered large expansion: 43 nodes
[WARN] Link (62,124) triggered large expansion: 50 nodes
[WARN] Link (76,124) triggered large expansion: 40 nodes
[WARN] Link (95,124) triggered large expansion: 43 nodes
[WARN] Link (104,124) triggered large expansion: 40 nodes
[WARN] Link (110,124) triggered large expansion: 44 nodes
[WARN] Link (94,125) triggered large expansion: 34 nodes
[WARN] Link (41,126) triggered large expansion: 31 nodes
[WARN] Link (93,126) triggered large expansion: 32 nodes
[WARN] Link (114,126) triggered large expansion: 35 nodes
[WARN] Link (16,128) triggered large expansion: 50 nodes
[WARN] Link (27,128) triggered large expansion: 63 nodes
[WARN] Link (31,128) triggered large expansion: 42 nodes
[WARN] Link (32,128) triggered large expansion: 52 nodes
[WARN] Link (35,128) triggered large expansion: 51 nodes
[WARN] Link (41,128) triggered large expansion: 51 nodes
[WARN] Link (54,128) triggered large expansion: 54 nodes
[WARN] Link (67,128) triggered large expansion: 49 nodes
[WARN] Link (76,128) triggered large expansion: 49 nodes
[WARN] Link (89,128) triggered large expansion: 48 nodes
[WARN] Link (105,128) triggered large expansion: 50 nodes
[WARN] Link (139,128) triggered large expansion: 47 nodes
[WARN] Link (17,129) triggered large expansion: 62 nodes
[WARN] Link (26,129) triggered large expansion: 62 nodes
[WARN] Link (33,129) triggered large expansion: 53 nodes
[WARN] Link (41,129) triggered large expansion: 59 nodes
[WARN] Link (55,129) triggered large expansion: 61 nodes
[WARN] Link (104,129) triggered large expansion: 57 nodes
Progress: 30% – Elapsed: 0.4s
[WARN] Link (119,129) triggered large expansion: 52 nodes
[WARN] Link (130,129) triggered large expansion: 54 nodes
[WARN] Link (11,130) triggered large expansion: 54 nodes
[WARN] Link (25,130) triggered large expansion: 41 nodes
[WARN] Link (26,130) triggered large expansion: 41 nodes
[WARN] Link (32,130) triggered large expansion: 41 nodes
[WARN] Link (43,130) triggered large expansion: 41 nodes
[WARN] Link (46,130) triggered large expansion: 43 nodes
[WARN] Link (93,130) triggered large expansion: 43 nodes
[WARN] Link (131,130) triggered large expansion: 39 nodes
[WARN] Link (44,132) triggered large expansion: 38 nodes
[WARN] Link (49,132) triggered large expansion: 43 nodes
[WARN] Link (61,132) triggered large expansion: 46 nodes
[WARN] Link (71,132) triggered large expansion: 31 nodes
[WARN] Link (72,132) triggered large expansion: 34 nodes
[WARN] Link (77,132) triggered large expansion: 44 nodes
[WARN] Link (89,132) triggered large expansion: 42 nodes
[WARN] Link (90,132) triggered large expansion: 43 nodes
[WARN] Link (108,132) triggered large expansion: 44 nodes
[WARN] Link (111,132) triggered large expansion: 45 nodes
[WARN] Link (11,135) triggered large expansion: 40 nodes
[WARN] Link (20,139) triggered large expansion: 43 nodes
[WARN] Link (23,139) triggered large expansion: 45 nodes
[WARN] Link (77,139) triggered large expansion: 46 nodes
[WARN] Link (111,139) triggered large expansion: 48 nodes
[WARN] Link (114,139) triggered large expansion: 50 nodes
[WARN] Link (121,139) triggered large expansion: 42 nodes
[WARN] Link (120,33) triggered large expansion: 94 nodes
[WARN] Link (136,63) triggered large expansion: 77 nodes
[WARN] Link (118,121) triggered large expansion: 86 nodes
[WARN] Link (136,104) triggered large expansion: 78 nodes
[WARN] Link (38,68) triggered large expansion: 105 nodes
[WARN] Link (120,44) triggered large expansion: 94 nodes
[WARN] Link (137,105) triggered large expansion: 50 nodes
[WARN] Link (11,120) triggered large expansion: 34 nodes
[WARN] Link (38,11) triggered large expansion: 105 nodes
[WARN] Link (101,54) triggered large expansion: 110 nodes
[WARN] Link (137,89) triggered large expansion: 49 nodes
[WARN] Link (100,58) triggered large expansion: 62 nodes
[WARN] Link (84,131) triggered large expansion: 115 nodes
[WARN] Link (120,54) triggered large expansion: 94 nodes
[WARN] Link (84,54) triggered large expansion: 114 nodes
[WARN] Link (118,7) triggered large expansion: 85 nodes
Progress: 40% – Elapsed: 0.5s
[WARN] Link (136,27) triggered large expansion: 77 nodes
[WARN] Link (134,52) triggered large expansion: 113 nodes
[WARN] Link (1,115) triggered large expansion: 53 nodes
[WARN] Link (134,63) triggered large expansion: 113 nodes
[WARN] Link (115,118) triggered large expansion: 93 nodes
[WARN] Link (134,112) triggered large expansion: 114 nodes
[WARN] Link (136,117) triggered large expansion: 77 nodes
[WARN] Link (115,133) triggered large expansion: 93 nodes
[WARN] Link (11,108) triggered large expansion: 34 nodes
[WARN] Link (134,32) triggered large expansion: 113 nodes
[WARN] Link (136,93) triggered large expansion: 77 nodes
[WARN] Link (118,119) triggered large expansion: 85 nodes
[WARN] Link (42,115) triggered large expansion: 79 nodes
[WARN] Link (115,111) triggered large expansion: 93 nodes
[WARN] Link (42,59) triggered large expansion: 79 nodes
Progress: 50% – Elapsed: 0.6s
[WARN] Link (101,131) triggered large expansion: 109 nodes
[WARN] Link (134,20) triggered large expansion: 114 nodes
[WARN] Link (137,20) triggered large expansion: 50 nodes
[WARN] Link (84,102) triggered large expansion: 115 nodes
[WARN] Link (137,85) triggered large expansion: 49 nodes
[WARN] Link (42,38) triggered large expansion: 79 nodes
[WARN] Link (100,108) triggered large expansion: 62 nodes
[WARN] Link (101,20) triggered large expansion: 110 nodes
[WARN] Link (1,59) triggered large expansion: 52 nodes
[WARN] Link (101,105) triggered large expansion: 109 nodes
[WARN] Link (120,133) triggered large expansion: 94 nodes
[WARN] Link (137,17) triggered large expansion: 50 nodes
[WARN] Link (11,75) triggered large expansion: 34 nodes
[WARN] Link (136,26) triggered large expansion: 77 nodes
[WARN] Link (42,110) triggered large expansion: 80 nodes
[WARN] Link (120,38) triggered large expansion: 94 nodes
[WARN] Link (11,86) triggered large expansion: 34 nodes
[WARN] Link (115,54) triggered large expansion: 93 nodes
Progress: 60% – Elapsed: 0.7s
[WARN] Link (11,38) triggered large expansion: 34 nodes
[WARN] Link (42,119) triggered large expansion: 79 nodes
[WARN] Link (1,11) triggered large expansion: 52 nodes
[WARN] Link (101,46) triggered large expansion: 109 nodes
[WARN] Link (120,110) triggered large expansion: 95 nodes
[WARN] Link (137,26) triggered large expansion: 49 nodes
[WARN] Link (115,95) triggered large expansion: 94 nodes
[WARN] Link (136,62) triggered large expansion: 78 nodes
[WARN] Link (84,110) triggered large expansion: 115 nodes
[WARN] Link (137,134) triggered large expansion: 49 nodes
[WARN] Link (101,95) triggered large expansion: 110 nodes
[WARN] Link (136,81) triggered large expansion: 77 nodes
[WARN] Link (137,120) triggered large expansion: 50 nodes
[WARN] Link (136,8) triggered large expansion: 78 nodes
[WARN] Link (118,63) triggered large expansion: 85 nodes
[WARN] Link (100,118) triggered large expansion: 63 nodes
[WARN] Link (120,53) triggered large expansion: 95 nodes
[WARN] Link (101,53) triggered large expansion: 110 nodes
Progress: 70% – Elapsed: 1.0s
[WARN] Link (136,111) triggered large expansion: 77 nodes
[WARN] Link (137,38) triggered large expansion: 49 nodes
[WARN] Link (115,86) triggered large expansion: 93 nodes
[WARN] Link (100,27) triggered large expansion: 62 nodes
[WARN] Link (136,134) triggered large expansion: 77 nodes
[WARN] Link (11,58) triggered large expansion: 34 nodes
[WARN] Link (42,133) triggered large expansion: 79 nodes
[WARN] Link (1,76) triggered large expansion: 53 nodes
[WARN] Link (101,108) triggered large expansion: 109 nodes
[WARN] Link (115,24) triggered large expansion: 94 nodes
[WARN] Link (137,46) triggered large expansion: 49 nodes
[WARN] Link (118,67) triggered large expansion: 85 nodes
[WARN] Link (100,101) triggered large expansion: 63 nodes
[WARN] Link (120,81) triggered large expansion: 94 nodes
[WARN] Link (118,81) triggered large expansion: 85 nodes
Progress: 80% – Elapsed: 1.1s
[WARN] Link (136,34) triggered large expansion: 77 nodes
[WARN] Link (1,136) triggered large expansion: 52 nodes
[WARN] Link (38,59) triggered large expansion: 105 nodes
[WARN] Link (1,77) triggered large expansion: 53 nodes
[WARN] Link (100,78) triggered large expansion: 62 nodes
[WARN] Link (137,23) triggered large expansion: 50 nodes
[WARN] Link (137,108) triggered large expansion: 50 nodes
[WARN] Link (1,68) triggered large expansion: 53 nodes
[WARN] Link (134,108) triggered large expansion: 113 nodes
[WARN] Link (1,84) triggered large expansion: 52 nodes
[WARN] Link (38,34) triggered large expansion: 105 nodes
[WARN] Link (120,46) triggered large expansion: 94 nodes
[WARN] Link (11,77) triggered large expansion: 34 nodes
[WARN] Link (120,63) triggered large expansion: 94 nodes
[WARN] Link (38,77) triggered large expansion: 106 nodes
[WARN] Link (134,110) triggered large expansion: 114 nodes
[WARN] Link (118,117) triggered large expansion: 85 nodes
[WARN] Link (136,103) triggered large expansion: 77 nodes
[WARN] Link (38,114) triggered large expansion: 106 nodes
Progress: 90% – Elapsed: 1.2s
[WARN] Link (118,111) triggered large expansion: 85 nodes
[WARN] Link (115,134) triggered large expansion: 93 nodes
[WARN] Link (84,104) triggered large expansion: 115 nodes
[WARN] Link (101,62) triggered large expansion: 109 nodes
[WARN] Link (11,117) triggered large expansion: 34 nodes
[WARN] Link (134,68) triggered large expansion: 113 nodes
[WARN] Link (1,89) triggered large expansion: 52 nodes
[WARN] Link (118,101) triggered large expansion: 85 nodes
[WARN] Link (11,105) triggered large expansion: 34 nodes
[WARN] Link (118,131) triggered large expansion: 86 nodes
[WARN] Link (101,75) triggered large expansion: 110 nodes
[WARN] Link (136,133) triggered large expansion: 78 nodes
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7492 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2200 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.1948 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.97% |       0.1462 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.0814 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.88% |       0.0754 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.09% |       0.0854 |          0.0900 |
|      13 |         350 |       00:00:00 |       95.31% |       0.1522 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.88% |       0.1063 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0304 |          0.0900 |
|      18 |         500 |       00:00:00 |       96.88% |       0.1250 |          0.0900 |
|      19 |         550 |       00:00:00 |       96.88% |       0.0721 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0383 |          0.0810 |
|      23 |         650 |       00:00:00 |       97.66% |       0.0331 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0370 |          0.0810 |
|      26 |         750 |       00:00:00 |       95.31% |       0.0772 |          0.0810 |
|      28 |         800 |       00:00:00 |       98.44% |       0.0303 |          0.0810 |
|      30 |         850 |       00:00:01 |       99.22% |       0.0195 |          0.0810 |
|      32 |         900 |       00:00:01 |      100.00% |       0.0214 |          0.0729 |
|      33 |         950 |       00:00:01 |      100.00% |       0.0100 |          0.0729 |
|      35 |        1000 |       00:00:01 |       99.22% |       0.0208 |          0.0729 |
|      37 |        1050 |       00:00:01 |       98.44% |       0.0211 |          0.0729 |
|      38 |        1100 |       00:00:01 |       99.22% |       0.0147 |          0.0729 |
|      40 |        1150 |       00:00:01 |       98.44% |       0.0238 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0121 |          0.0656 |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0237 |          0.0656 |
|      45 |        1300 |       00:00:01 |       96.88% |       0.0522 |          0.0656 |
|      47 |        1350 |       00:00:01 |       99.22% |       0.0477 |          0.0656 |
|      49 |        1400 |       00:00:01 |       95.31% |       0.0515 |          0.0656 |
|      50 |        1450 |       00:00:01 |       98.44% |       0.0118 |          0.0656 |
|      52 |        1500 |       00:00:01 |       97.66% |       0.0503 |          0.0590 |
|      54 |        1550 |       00:00:01 |       98.44% |       0.0255 |          0.0590 |
|      56 |        1600 |       00:00:01 |       96.88% |       0.0366 |          0.0590 |
|      57 |        1650 |       00:00:01 |       99.22% |       0.0151 |          0.0590 |
|      59 |        1700 |       00:00:01 |       97.66% |       0.0493 |          0.0590 |
|      61 |        1750 |       00:00:02 |       99.22% |       0.0156 |          0.0531 |
|      63 |        1800 |       00:00:02 |       99.22% |       0.0134 |          0.0531 |
|      64 |        1850 |       00:00:02 |       97.66% |       0.0651 |          0.0531 |
|      66 |        1900 |       00:00:02 |       99.22% |       0.0248 |          0.0531 |
|      68 |        1950 |       00:00:02 |       99.22% |       0.0072 |          0.0531 |
|      69 |        2000 |       00:00:02 |       98.44% |       0.0159 |          0.0531 |
|      71 |        2050 |       00:00:02 |      100.00% |       0.0035 |          0.0478 |
|      73 |        2100 |       00:00:02 |       99.22% |       0.0167 |          0.0478 |
|      75 |        2150 |       00:00:02 |       97.66% |       0.0231 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0296 |          0.0478 |
|      78 |        2250 |       00:00:02 |       99.22% |       0.0192 |          0.0478 |
|      80 |        2300 |       00:00:02 |       98.44% |       0.0170 |          0.0478 |
|      82 |        2350 |       00:00:02 |      100.00% |       0.0136 |          0.0430 |
|      83 |        2400 |       00:00:02 |      100.00% |       0.0101 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0205 |          0.0430 |
|      87 |        2500 |       00:00:02 |       98.44% |       0.0174 |          0.0430 |
|      88 |        2550 |       00:00:02 |       99.22% |       0.0133 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0162 |          0.0430 |
|      92 |        2650 |       00:00:03 |       99.22% |       0.0112 |          0.0387 |
|      94 |        2700 |       00:00:03 |       98.44% |       0.0224 |          0.0387 |
|      95 |        2750 |       00:00:03 |       96.88% |       0.0460 |          0.0387 |
|      97 |        2800 |       00:00:03 |      100.00% |       0.0191 |          0.0387 |
|      99 |        2850 |       00:00:03 |       95.31% |       0.0446 |          0.0387 |
|     100 |        2900 |       00:00:03 |       98.44% |       0.0163 |          0.0387 |
|     102 |        2950 |       00:00:03 |       98.44% |       0.0324 |          0.0349 |
|     104 |        3000 |       00:00:03 |       98.44% |       0.0230 |          0.0349 |
|     106 |        3050 |       00:00:03 |       98.44% |       0.0325 |          0.0349 |
|     107 |        3100 |       00:00:03 |       99.22% |       0.0131 |          0.0349 |
|     109 |        3150 |       00:00:03 |       97.66% |       0.0390 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0131 |          0.0314 |
|     113 |        3250 |       00:00:03 |       99.22% |       0.0126 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0358 |          0.0314 |
|     116 |        3350 |       00:00:03 |       99.22% |       0.0247 |          0.0314 |
|     118 |        3400 |       00:00:03 |      100.00% |       0.0052 |          0.0314 |
|     119 |        3450 |       00:00:03 |       98.44% |       0.0164 |          0.0314 |
|     121 |        3500 |       00:00:03 |      100.00% |       0.0038 |          0.0282 |
|     123 |        3550 |       00:00:04 |       99.22% |       0.0158 |          0.0282 |
|     125 |        3600 |       00:00:04 |       97.66% |       0.0250 |          0.0282 |
|     126 |        3650 |       00:00:04 |       98.44% |       0.0276 |          0.0282 |
|     128 |        3700 |       00:00:04 |       99.22% |       0.0143 |          0.0282 |
|     130 |        3750 |       00:00:04 |       99.22% |       0.0157 |          0.0282 |
|     132 |        3800 |       00:00:04 |      100.00% |       0.0117 |          0.0254 |
|     133 |        3850 |       00:00:04 |      100.00% |       0.0105 |          0.0254 |
|     135 |        3900 |       00:00:04 |       99.22% |       0.0201 |          0.0254 |
|     137 |        3950 |       00:00:04 |       99.22% |       0.0160 |          0.0254 |
|     138 |        4000 |       00:00:04 |       99.22% |       0.0124 |          0.0254 |
|     140 |        4050 |       00:00:04 |       99.22% |       0.0149 |          0.0254 |
|     142 |        4100 |       00:00:04 |       99.22% |       0.0111 |          0.0229 |
|     144 |        4150 |       00:00:04 |       98.44% |       0.0227 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.88% |       0.0443 |          0.0229 |
|     147 |        4250 |       00:00:04 |      100.00% |       0.0163 |          0.0229 |
|     149 |        4300 |       00:00:04 |       98.44% |       0.0406 |          0.0229 |
|     150 |        4350 |       00:00:04 |       98.44% |       0.0160 |          0.0229 |
|     152 |        4400 |       00:00:04 |       98.44% |       0.0307 |          0.0206 |
|     154 |        4450 |       00:00:04 |       98.44% |       0.0225 |          0.0206 |
|     156 |        4500 |       00:00:05 |       98.44% |       0.0313 |          0.0206 |
|     157 |        4550 |       00:00:05 |       99.22% |       0.0122 |          0.0206 |
|     159 |        4600 |       00:00:05 |       97.66% |       0.0378 |          0.0206 |
|     161 |        4650 |       00:00:05 |       99.22% |       0.0122 |          0.0185 |
|     163 |        4700 |       00:00:05 |       99.22% |       0.0119 |          0.0185 |
|     164 |        4750 |       00:00:05 |       98.44% |       0.0290 |          0.0185 |
|     166 |        4800 |       00:00:05 |       99.22% |       0.0243 |          0.0185 |
|     168 |        4850 |       00:00:05 |      100.00% |       0.0045 |          0.0185 |
|     169 |        4900 |       00:00:05 |       98.44% |       0.0160 |          0.0185 |
|     171 |        4950 |       00:00:05 |      100.00% |       0.0039 |          0.0167 |
|     173 |        5000 |       00:00:05 |       99.22% |       0.0155 |          0.0167 |
|     175 |        5050 |       00:00:05 |       97.66% |       0.0255 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0269 |          0.0167 |
